id,cidade,data_venda,valor
131,Salvador,2023-11-05,2238.63
132,Curitiba,2023-11-14,1860.97
133,Belo Horizonte,2023-01-31,3048.92
134,Salvador,2023-05-28,918.7
135,Recife,2023-06-02,4963.65
136,Manaus,2023-06-22,2964.14
137,Porto Alegre,2023-06-29,2863.57
138,Sao Paulo,2023-01-08,4956.11
139,Rio de Janeiro,2023-07-30,3555.4
140,Fortaleza,2023-04-05,3979.46
141,Sao Paulo,2023-05-07,2565.53
142,Rio de Janeiro,2023-04-20,1032.14
143,Sao Paulo,2023-09-04,2025.88
144,Salvador,2023-04-11,4666.1
145,Sao Paulo,2023-01-21,4646.21
146,Sao Paulo,2023-06-10,3352.9
147,Recife,2023-02-02,2877.22
148,Recife,2023-01-28,4939.61
149,Fortaleza,2023-09-13,2427.03
150,Recife,2023-07-11,3133.25
151,Salvador,2023-06-09,4704.11
152,Belo Horizonte,2023-02-21,4042.56
153,Rio de Janeiro,2023-08-03,279.25
154,Rio de Janeiro,2023-11-11,2568.76
155,Rio de Janeiro,2023-06-10,356.06
156,Recife,2023-08-27,2659.9
157,Sao Paulo,2023-07-23,2498.83
158,Rio de Janeiro,2023-02-11,3907.21
159,Recife,2023-06-28,4646.01
160,Manaus,2023-12-24,4781.69
161,Porto Alegre,2023-03-20,1360.43
162,Rio de Janeiro,2023-09-19,1071.65
163,Sao Paulo,2023-02-18,4081.01
164,Belo Horizonte,2023-09-04,2031.0
165,Rio de Janeiro,2023-11-28,2767.68
166,Sao Paulo,2023-11-09,2898.59
167,Rio de Janeiro,2023-08-28,1427.25
168,Salvador,2023-05-28,4519.25
169,Brasilia,2023-10-23,1595.93
170,Recife,2023-02-13,2301.5
171,Sao Paulo,2023-01-27,2025.98
172,Sao Paulo,2023-09-09,926.1
173,Brasilia,2023-06-24,472.06
174,Rio de Janeiro,2023-04-01,1748.18
175,Rio de Janeiro,2023-06-29,4183.97
176,Sao Paulo,2023-08-11,1784.97
177,Rio de Janeiro,2023-11-04,4621.37
178,Belo Horizonte,2023-05-30,2912.36
179,Fortaleza,2023-07-19,1594.46
180,Brasilia,2023-01-31,2036.83
181,Recife,2023-11-09,4153.95
182,Fortaleza,2023-02-22,1183.72
183,Belo Horizonte,2023-10-05,4754.86
184,Salvador,2023-05-17,992.35
185,Porto Alegre,2023-10-17,504.9
186,Brasilia,2023-07-06,202.57
187,Rio de Janeiro,2023-04-02,4014.89
188,Fortaleza,2023-03-09,3711.6
189,Manaus,2023-11-17,4285.58
190,Sao Paulo,2023-11-11,4590.86
191,Curitiba,2023-11-09,4835.19
192,Fortaleza,2023-03-19,3917.17
193,Porto Alegre,2023-11-01,4869.02
194,Belo Horizonte,2023-01-31,697.7
195,Rio de Janeiro,2023-12-07,3010.68
196,Sao Paulo,2023-07-15,526.22
197,Porto Alegre,2023-04-24,4073.47
198,Fortaleza,2023-11-26,3502.94
199,Sao Paulo,2023-11-20,1375.67
200,Curitiba,2023-09-11,2031.86
